timestamp,sensor_id,adc_value,moisture_level,digital_status,weather_temp,weather_humidity,weather_sunlight,weather_wind_speed,location,weather_fetched
2025-02-27 09:33:49,3,17426,17.16,Dry,11.0,77,0.0,5.2,"Stockton, California, US",2025-02-27 09:33:48
2025-02-27 09:33:49,4,17266,18.23,Dry,11.0,77,0.0,5.2,"Stockton, California, US",2025-02-27 09:33:48
2025-02-27 09:48:51,1,14935,33.77,Dry,13.0,77,0.0,7.1,"Stockton, California, US",2025-02-27 09:48:49
2025-02-27 09:48:51,2,14534,36.44,Dry,13.0,77,0.0,7.1,"Stockton, California, US",2025-02-27 09:48:49
2025-02-27 09:48:51,3,17925,13.83,Dry,13.0,77,0.0,7.1,"Stockton, California, US",2025-02-27 09:48:49
2025-02-27 09:48:51,4,17696,15.36,Dry,13.0,77,0.0,7.1,"Stockton, California, US",2025-02-27 09:48:49
2025-02-27 10:03:52,1,14543,36.38,Dry,13.4,81,487.2,6.3,"Stockton, California, US",2025-02-27 10:03:51
2025-02-27 10:03:52,2,14599,36.01,Dry,13.4,81,487.2,6.3,"Stockton, California, US",2025-02-27 10:03:51
2025-02-27 10:03:52,3,18032,13.12,Dry,13.4,81,487.2,6.3,"Stockton, California, US",2025-02-27 10:03:51
2025-02-27 10:03:52,4,17786,14.76,Dry,13.4,81,487.2,6.3,"Stockton, California, US",2025-02-27 10:03:51
2025-02-27 10:18:53,1,14541,36.39,Dry,13.8,77,0.0,4.7,"Stockton, California, US",2025-02-27 10:18:52
2025-02-27 10:18:53,2,14398,37.35,Dry,13.8,77,0.0,4.7,"Stockton, California, US",2025-02-27 10:18:52
2025-02-27 10:18:53,3,18125,12.50,Dry,13.8,77,0.0,4.7,"Stockton, California, US",2025-02-27 10:18:52
2025-02-27 10:18:53,4,17864,14.24,Dry,13.8,77,0.0,4.7,"Stockton, California, US",2025-02-27 10:18:52
2025-02-27 10:33:54,1,14582,36.12,Dry,14.2,77,0.0,3.5,"Stockton, California, US",2025-02-27 10:33:53
2025-02-27 10:33:54,2,14344,37.71,Dry,14.2,77,0.0,3.5,"Stockton, California, US",2025-02-27 10:33:53
2025-02-27 10:33:54,3,18161,12.26,Dry,14.2,77,0.0,3.5,"Stockton, California, US",2025-02-27 10:33:53
2025-02-27 10:33:54,4,17898,14.01,Dry,14.2,77,0.0,3.5,"Stockton, California, US",2025-02-27 10:33:53
2025-02-27 10:49:02,1,14504,36.64,Dry,14.8,77,0.0,3.9,"Stockton, California, US",2025-02-27 10:48:54
2025-02-27 10:49:02,2,14306,37.96,Dry,14.8,77,0.0,3.9,"Stockton, California, US",2025-02-27 10:48:54
2025-02-27 10:49:03,3,18190,12.07,Dry,14.8,77,0.0,3.9,"Stockton, California, US",2025-02-27 10:48:54
2025-02-27 10:49:03,4,17922,13.85,Dry,14.8,77,0.0,3.9,"Stockton, California, US",2025-02-27 10:48:54
2025-02-27 11:04:04,1,14405,37.30,Dry,15.4,79,635.2,4.2,"Stockton, California, US",2025-02-27 11:04:03
2025-02-27 11:04:04,2,14437,37.09,Dry,15.4,79,635.2,4.2,"Stockton, California, US",2025-02-27 11:04:03
2025-02-27 11:04:04,3,18177,12.15,Dry,15.4,79,635.2,4.2,"Stockton, California, US",2025-02-27 11:04:03
2025-02-27 11:04:04,4,17905,13.97,Dry,15.4,79,635.2,4.2,"Stockton, California, US",2025-02-27 11:04:03
2025-02-27 11:19:05,1,14413,37.25,Dry,15.9,77,0.0,2.5,"Stockton, California, US",2025-02-27 11:19:04
2025-02-27 11:19:05,2,14420,37.20,Dry,15.9,77,0.0,2.5,"Stockton, California, US",2025-02-27 11:19:04
2025-02-27 11:19:05,3,18195,12.03,Dry,15.9,77,0.0,2.5,"Stockton, California, US",2025-02-27 11:19:04
2025-02-27 11:19:05,4,17924,13.84,Dry,15.9,77,0.0,2.5,"Stockton, California, US",2025-02-27 11:19:04
2025-02-27 11:34:06,1,14569,36.21,Dry,16.0,77,0.0,4.6,"Stockton, California, US",2025-02-27 11:34:05
2025-02-27 11:34:06,2,14409,37.27,Dry,16.0,77,0.0,4.6,"Stockton, California, US",2025-02-27 11:34:05
2025-02-27 11:34:06,3,18203,11.98,Dry,16.0,77,0.0,4.6,"Stockton, California, US",2025-02-27 11:34:05
2025-02-27 11:34:07,4,17934,13.77,Dry,16.0,77,0.0,4.6,"Stockton, California, US",2025-02-27 11:34:05
2025-02-27 11:49:08,1,14458,36.95,Dry,16.7,77,0.0,5.0,"Stockton, California, US",2025-02-27 11:49:07
2025-02-27 11:49:08,2,14284,38.11,Dry,16.7,77,0.0,5.0,"Stockton, California, US",2025-02-27 11:49:07
2025-02-27 11:49:08,3,18279,11.47,Dry,16.7,77,0.0,5.0,"Stockton, California, US",2025-02-27 11:49:07
2025-02-27 11:49:08,4,17909,13.94,Dry,16.7,77,0.0,5.0,"Stockton, California, US",2025-02-27 11:49:07
2025-02-27 12:04:09,1,14517,36.55,Dry,17.4,83,695.2,5.9,"Stockton, California, US",2025-02-27 12:04:08
2025-02-27 12:04:09,2,14432,37.12,Dry,17.4,83,695.2,5.9,"Stockton, California, US",2025-02-27 12:04:08
2025-02-27 12:04:09,3,18227,11.82,Dry,17.4,83,695.2,5.9,"Stockton, California, US",2025-02-27 12:04:08
2025-02-27 12:04:09,4,17946,13.69,Dry,17.4,83,695.2,5.9,"Stockton, California, US",2025-02-27 12:04:08
2025-02-27 12:19:10,1,14541,36.39,Dry,18.1,77,0.0,5.2,"Stockton, California, US",2025-02-27 12:19:09
2025-02-27 12:19:10,2,14252,38.32,Dry,18.1,77,0.0,5.2,"Stockton, California, US",2025-02-27 12:19:09
2025-02-27 12:19:11,3,18233,11.78,Dry,18.1,77,0.0,5.2,"Stockton, California, US",2025-02-27 12:19:09
2025-02-27 12:19:11,4,17957,13.62,Dry,18.1,77,0.0,5.2,"Stockton, California, US",2025-02-27 12:19:09
2025-02-27 12:34:12,1,14401,37.33,Dry,18.7,77,0.0,3.7,"Stockton, California, US",2025-02-27 12:34:11
2025-02-27 12:34:12,2,14492,36.72,Dry,18.7,77,0.0,3.7,"Stockton, California, US",2025-02-27 12:34:11
2025-02-27 12:34:12,3,18271,11.53,Dry,18.7,77,0.0,3.7,"Stockton, California, US",2025-02-27 12:34:11
2025-02-27 12:34:12,4,17955,13.63,Dry,18.7,77,0.0,3.7,"Stockton, California, US",2025-02-27 12:34:11
2025-02-27 12:49:13,1,14554,36.31,Dry,19.1,77,0.0,5.1,"Stockton, California, US",2025-02-27 12:49:12
2025-02-27 12:49:13,2,14509,36.61,Dry,19.1,77,0.0,5.1,"Stockton, California, US",2025-02-27 12:49:12
2025-02-27 12:49:13,3,18271,11.53,Dry,19.1,77,0.0,5.1,"Stockton, California, US",2025-02-27 12:49:12
2025-02-27 12:49:13,4,17990,13.40,Dry,19.1,77,0.0,5.1,"Stockton, California, US",2025-02-27 12:49:12
2025-02-27 13:04:14,1,14458,36.95,Dry,19.6,59,716.0,5.6,"Stockton, California, US",2025-02-27 13:04:13
2025-02-27 13:04:14,2,14529,36.47,Dry,19.6,59,716.0,5.6,"Stockton, California, US",2025-02-27 13:04:13
2025-02-27 13:04:14,3,18328,11.15,Dry,19.6,59,716.0,5.6,"Stockton, California, US",2025-02-27 13:04:13
2025-02-27 13:04:14,4,18056,12.96,Dry,19.6,59,716.0,5.6,"Stockton, California, US",2025-02-27 13:04:13
2025-02-27 13:19:15,1,14478,36.81,Dry,20.1,77,0.0,6.1,"Stockton, California, US",2025-02-27 13:19:14
2025-02-27 13:19:15,2,14534,36.44,Dry,20.1,77,0.0,6.1,"Stockton, California, US",2025-02-27 13:19:14
2025-02-27 13:19:15,3,18304,11.31,Dry,20.1,77,0.0,6.1,"Stockton, California, US",2025-02-27 13:19:14
2025-02-27 13:19:15,4,18051,12.99,Dry,20.1,77,0.0,6.1,"Stockton, California, US",2025-02-27 13:19:14
2025-02-27 13:34:17,1,14385,37.43,Dry,20.6,77,0.0,6.1,"Stockton, California, US",2025-02-27 13:34:15
2025-02-27 13:34:17,2,14329,37.81,Dry,20.6,77,0.0,6.1,"Stockton, California, US",2025-02-27 13:34:15
2025-02-27 13:34:17,3,18316,11.23,Dry,20.6,77,0.0,6.1,"Stockton, California, US",2025-02-27 13:34:15
2025-02-27 13:34:17,4,18031,13.13,Dry,20.6,77,0.0,6.1,"Stockton, California, US",2025-02-27 13:34:15
2025-02-27 13:49:18,1,14505,36.63,Dry,21.5,77,0.0,7.6,"Stockton, California, US",2025-02-27 13:49:17
2025-02-27 13:49:18,2,14373,37.51,Dry,21.5,77,0.0,7.6,"Stockton, California, US",2025-02-27 13:49:17
2025-02-27 13:49:18,3,18336,11.09,Dry,21.5,77,0.0,7.6,"Stockton, California, US",2025-02-27 13:49:17
2025-02-27 13:49:18,4,18057,12.95,Dry,21.5,77,0.0,7.6,"Stockton, California, US",2025-02-27 13:49:17
2025-02-27 14:04:19,1,14409,37.27,Dry,22.1,50,689.2,7.6,"Stockton, California, US",2025-02-27 14:04:18
2025-02-27 14:04:19,2,14508,36.61,Dry,22.1,50,689.2,7.6,"Stockton, California, US",2025-02-27 14:04:18
2025-02-27 14:04:19,3,18306,11.29,Dry,22.1,50,689.2,7.6,"Stockton, California, US",2025-02-27 14:04:18
2025-02-27 14:04:19,4,18065,12.90,Dry,22.1,50,689.2,7.6,"Stockton, California, US",2025-02-27 14:04:18
2025-02-27 14:19:20,1,14371,37.53,Dry,22.6,77,0.0,8.7,"Stockton, California, US",2025-02-27 14:19:19
2025-02-27 14:19:20,2,14340,37.73,Dry,22.6,77,0.0,8.7,"Stockton, California, US",2025-02-27 14:19:19
2025-02-27 14:19:20,3,18272,11.52,Dry,22.6,77,0.0,8.7,"Stockton, California, US",2025-02-27 14:19:19
2025-02-27 14:19:20,4,17988,13.41,Dry,22.6,77,0.0,8.7,"Stockton, California, US",2025-02-27 14:19:19
2025-02-27 14:34:21,1,14499,36.67,Dry,23.1,77,0.0,9.9,"Stockton, California, US",2025-02-27 14:34:20
2025-02-27 14:34:21,2,14321,37.86,Dry,23.1,77,0.0,9.9,"Stockton, California, US",2025-02-27 14:34:20
2025-02-27 14:34:21,3,18289,11.41,Dry,23.1,77,0.0,9.9,"Stockton, California, US",2025-02-27 14:34:20
2025-02-27 14:34:21,4,18006,13.29,Dry,23.1,77,0.0,9.9,"Stockton, California, US",2025-02-27 14:34:20
2025-02-27 14:49:23,1,14493,36.71,Dry,22.9,77,0.0,8.9,"Stockton, California, US",2025-02-27 14:49:21
2025-02-27 14:49:23,2,14405,37.30,Dry,22.9,77,0.0,8.9,"Stockton, California, US",2025-02-27 14:49:21
2025-02-27 14:49:23,3,18268,11.55,Dry,22.9,77,0.0,8.9,"Stockton, California, US",2025-02-27 14:49:21
2025-02-27 14:49:23,4,17987,13.42,Dry,22.9,77,0.0,8.9,"Stockton, California, US",2025-02-27 14:49:21
2025-02-27 15:04:24,1,14508,36.61,Dry,23.0,39,575.5,10.2,"Stockton, California, US",2025-02-27 15:04:23
2025-02-27 15:04:24,2,14321,37.86,Dry,23.0,39,575.5,10.2,"Stockton, California, US",2025-02-27 15:04:23
2025-02-27 15:04:24,3,18260,11.60,Dry,23.0,39,575.5,10.2,"Stockton, California, US",2025-02-27 15:04:23
2025-02-27 15:04:24,4,17976,13.49,Dry,23.0,39,575.5,10.2,"Stockton, California, US",2025-02-27 15:04:23
2025-02-27 15:19:25,1,14367,37.55,Dry,23.0,77,0.0,10.2,"Stockton, California, US",2025-02-27 15:19:24
2025-02-27 15:19:25,2,14460,36.93,Dry,23.0,77,0.0,10.2,"Stockton, California, US",2025-02-27 15:19:24
2025-02-27 15:19:25,3,18269,11.54,Dry,23.0,77,0.0,10.2,"Stockton, California, US",2025-02-27 15:19:24
2025-02-27 15:19:25,4,17989,13.41,Dry,23.0,77,0.0,10.2,"Stockton, California, US",2025-02-27 15:19:24
2025-02-27 15:34:26,1,14358,37.61,Dry,23.0,77,0.0,9.3,"Stockton, California, US",2025-02-27 15:34:25
2025-02-27 15:34:26,2,14517,36.55,Dry,23.0,77,0.0,9.3,"Stockton, California, US",2025-02-27 15:34:25
2025-02-27 15:34:26,3,18273,11.51,Dry,23.0,77,0.0,9.3,"Stockton, California, US",2025-02-27 15:34:25
2025-02-27 15:34:26,4,17991,13.39,Dry,23.0,77,0.0,9.3,"Stockton, California, US",2025-02-27 15:34:25
2025-02-27 15:49:28,1,14423,37.18,Dry,21.6,77,0.0,7.9,"Stockton, California, US",2025-02-27 15:49:26
2025-02-27 15:49:28,2,14531,36.46,Dry,21.6,77,0.0,7.9,"Stockton, California, US",2025-02-27 15:49:26
2025-02-27 15:49:28,3,18390,10.73,Dry,21.6,77,0.0,7.9,"Stockton, California, US",2025-02-27 15:49:26
2025-02-27 15:49:28,4,17961,13.59,Dry,21.6,77,0.0,7.9,"Stockton, California, US",2025-02-27 15:49:26
2025-02-27 16:04:29,1,14303,37.98,Dry,21.4,48,430.0,7.1,"Stockton, California, US",2025-02-27 16:04:28
2025-02-27 16:04:29,2,14443,37.05,Dry,21.4,48,430.0,7.1,"Stockton, California, US",2025-02-27 16:04:28
2025-02-27 16:04:29,3,18230,11.80,Dry,21.4,48,430.0,7.1,"Stockton, California, US",2025-02-27 16:04:28
2025-02-27 16:04:29,4,17966,13.56,Dry,21.4,48,430.0,7.1,"Stockton, California, US",2025-02-27 16:04:28
2025-02-27 16:19:30,1,14403,37.31,Dry,21.4,77,0.0,5.1,"Stockton, California, US",2025-02-27 16:19:29
2025-02-27 16:19:30,2,14211,38.59,Dry,21.4,77,0.0,5.1,"Stockton, California, US",2025-02-27 16:19:29
2025-02-27 16:19:30,3,18239,11.74,Dry,21.4,77,0.0,5.1,"Stockton, California, US",2025-02-27 16:19:29
2025-02-27 16:19:30,4,17964,13.57,Dry,21.4,77,0.0,5.1,"Stockton, California, US",2025-02-27 16:19:29
2025-02-27 16:34:32,1,14289,38.07,Dry,21.2,77,0.0,5.0,"Stockton, California, US",2025-02-27 16:34:30
2025-02-27 16:34:32,2,14418,37.21,Dry,21.2,77,0.0,5.0,"Stockton, California, US",2025-02-27 16:34:30
2025-02-27 16:34:32,3,18207,11.95,Dry,21.2,77,0.0,5.0,"Stockton, California, US",2025-02-27 16:34:30
2025-02-27 16:34:32,4,17925,13.83,Dry,21.2,77,0.0,5.0,"Stockton, California, US",2025-02-27 16:34:30
2025-02-27 16:49:33,1,14294,38.04,Dry,20.0,77,0.0,3.2,"Stockton, California, US",2025-02-27 16:49:32
2025-02-27 16:49:33,2,14291,38.06,Dry,20.0,77,0.0,3.2,"Stockton, California, US",2025-02-27 16:49:32
2025-02-27 16:49:33,3,18169,12.21,Dry,20.0,77,0.0,3.2,"Stockton, California, US",2025-02-27 16:49:32
2025-02-27 16:49:33,4,17895,14.03,Dry,20.0,77,0.0,3.2,"Stockton, California, US",2025-02-27 16:49:32
2025-02-27 17:04:34,1,14380,37.47,Dry,19.3,63,236.0,5.8,"Stockton, California, US",2025-02-27 17:04:33
2025-02-27 17:04:34,2,14351,37.66,Dry,19.3,63,236.0,5.8,"Stockton, California, US",2025-02-27 17:04:33
2025-02-27 17:04:34,3,18165,12.23,Dry,19.3,63,236.0,5.8,"Stockton, California, US",2025-02-27 17:04:33
2025-02-27 17:04:34,4,17882,14.12,Dry,19.3,63,236.0,5.8,"Stockton, California, US",2025-02-27 17:04:33
2025-02-27 17:19:35,1,14379,37.47,Dry,18.7,77,0.0,6.4,"Stockton, California, US",2025-02-27 17:19:34
2025-02-27 17:19:35,2,14201,38.66,Dry,18.7,77,0.0,6.4,"Stockton, California, US",2025-02-27 17:19:34
2025-02-27 17:19:35,3,18160,12.27,Dry,18.7,77,0.0,6.4,"Stockton, California, US",2025-02-27 17:19:34
2025-02-27 17:19:35,4,17885,14.10,Dry,18.7,77,0.0,6.4,"Stockton, California, US",2025-02-27 17:19:34
2025-02-27 17:34:37,1,14345,37.70,Dry,18.2,77,0.0,6.1,"Stockton, California, US",2025-02-27 17:34:35
2025-02-27 17:34:37,2,14341,37.73,Dry,18.2,77,0.0,6.1,"Stockton, California, US",2025-02-27 17:34:35
2025-02-27 17:34:37,3,18178,12.15,Dry,18.2,77,0.0,6.1,"Stockton, California, US",2025-02-27 17:34:35
2025-02-27 17:34:37,4,17947,13.69,Dry,18.2,77,0.0,6.1,"Stockton, California, US",2025-02-27 17:34:35
2025-02-27 17:49:38,1,14499,36.67,Dry,17.5,77,0.0,7.7,"Stockton, California, US",2025-02-27 17:49:37
2025-02-27 17:49:38,2,14325,37.83,Dry,17.5,77,0.0,7.7,"Stockton, California, US",2025-02-27 17:49:37
2025-02-27 17:49:38,3,18166,12.23,Dry,17.5,77,0.0,7.7,"Stockton, California, US",2025-02-27 17:49:37
2025-02-27 17:49:38,4,17885,14.10,Dry,17.5,77,0.0,7.7,"Stockton, California, US",2025-02-27 17:49:37
2025-02-27 18:04:39,1,14513,36.58,Dry,17.0,63,46.8,9.0,"Stockton, California, US",2025-02-27 18:04:38
2025-02-27 18:04:39,2,14421,37.19,Dry,17.0,63,46.8,9.0,"Stockton, California, US",2025-02-27 18:04:38
2025-02-27 18:04:39,3,18289,11.41,Dry,17.0,63,46.8,9.0,"Stockton, California, US",2025-02-27 18:04:38
2025-02-27 18:04:39,4,18004,13.31,Dry,17.0,63,46.8,9.0,"Stockton, California, US",2025-02-27 18:04:38
2025-02-27 18:19:40,1,14555,36.30,Dry,16.1,77,0.0,10.1,"Stockton, California, US",2025-02-27 18:19:39
2025-02-27 18:19:40,2,14516,36.56,Dry,16.1,77,0.0,10.1,"Stockton, California, US",2025-02-27 18:19:39
2025-02-27 18:19:40,3,18256,11.63,Dry,16.1,77,0.0,10.1,"Stockton, California, US",2025-02-27 18:19:39
2025-02-27 18:19:40,4,17970,13.53,Dry,16.1,77,0.0,10.1,"Stockton, California, US",2025-02-27 18:19:39
2025-02-27 18:34:41,1,14526,36.49,Dry,16.1,77,0.0,9.6,"Stockton, California, US",2025-02-27 18:34:40
2025-02-27 18:34:41,2,14593,36.05,Dry,16.1,77,0.0,9.6,"Stockton, California, US",2025-02-27 18:34:40
2025-02-27 18:34:41,3,18314,11.24,Dry,16.1,77,0.0,9.6,"Stockton, California, US",2025-02-27 18:34:40
2025-02-27 18:34:41,4,18030,13.13,Dry,16.1,77,0.0,9.6,"Stockton, California, US",2025-02-27 18:34:40
2025-02-27 18:49:43,1,14602,35.99,Dry,15.4,77,0.0,9.3,"Stockton, California, US",2025-02-27 18:49:41
2025-02-27 18:49:43,2,14673,35.51,Dry,15.4,77,0.0,9.3,"Stockton, California, US",2025-02-27 18:49:41
2025-02-27 18:49:43,3,18364,10.91,Dry,15.4,77,0.0,9.3,"Stockton, California, US",2025-02-27 18:49:41
2025-02-27 18:49:43,4,18076,12.83,Dry,15.4,77,0.0,9.3,"Stockton, California, US",2025-02-27 18:49:41
2025-02-27 19:04:44,1,14590,36.07,Dry,14.9,64,0.0,8.7,"Stockton, California, US",2025-02-27 19:04:43
2025-02-27 19:04:44,2,14765,34.90,Dry,14.9,64,0.0,8.7,"Stockton, California, US",2025-02-27 19:04:43
2025-02-27 19:04:44,3,18417,10.55,Dry,14.9,64,0.0,8.7,"Stockton, California, US",2025-02-27 19:04:43
2025-02-27 19:04:44,4,18161,12.26,Dry,14.9,64,0.0,8.7,"Stockton, California, US",2025-02-27 19:04:43
2025-02-27 19:19:45,1,14757,34.95,Dry,14.5,77,0.0,9.2,"Stockton, California, US",2025-02-27 19:19:44
2025-02-27 19:19:45,2,14807,34.62,Dry,14.5,77,0.0,9.2,"Stockton, California, US",2025-02-27 19:19:44
2025-02-27 19:19:45,3,18514,9.91,Dry,14.5,77,0.0,9.2,"Stockton, California, US",2025-02-27 19:19:44
2025-02-27 19:19:45,4,18230,11.80,Dry,14.5,77,0.0,9.2,"Stockton, California, US",2025-02-27 19:19:44
2025-02-27 19:34:46,1,14634,35.77,Dry,14.3,77,0.0,9.4,"Stockton, California, US",2025-02-27 19:34:45
2025-02-27 19:34:46,2,14914,33.91,Dry,14.3,77,0.0,9.4,"Stockton, California, US",2025-02-27 19:34:45
2025-02-27 19:34:46,3,18535,9.77,Dry,14.3,77,0.0,9.4,"Stockton, California, US",2025-02-27 19:34:45
2025-02-27 19:34:46,4,18261,11.59,Dry,14.3,77,0.0,9.4,"Stockton, California, US",2025-02-27 19:34:45
2025-02-27 19:49:47,1,14650,35.67,Dry,14.6,77,0.0,9.7,"Stockton, California, US",2025-02-27 19:49:46
2025-02-27 19:49:48,2,15001,33.33,Dry,14.6,77,0.0,9.7,"Stockton, California, US",2025-02-27 19:49:46
2025-02-27 19:49:48,3,18569,9.54,Dry,14.6,77,0.0,9.7,"Stockton, California, US",2025-02-27 19:49:46
2025-02-27 19:49:48,4,18294,11.37,Dry,14.6,77,0.0,9.7,"Stockton, California, US",2025-02-27 19:49:46
2025-02-27 20:04:49,1,14834,34.44,Dry,14.1,70,0.0,8.9,"Stockton, California, US",2025-02-27 20:04:48
2025-02-27 20:04:49,2,14915,33.90,Dry,14.1,70,0.0,8.9,"Stockton, California, US",2025-02-27 20:04:48
2025-02-27 20:04:49,3,18685,8.77,Dry,14.1,70,0.0,8.9,"Stockton, California, US",2025-02-27 20:04:48
2025-02-27 20:04:49,4,18341,11.06,Dry,14.1,70,0.0,8.9,"Stockton, California, US",2025-02-27 20:04:48
2025-02-27 20:19:50,1,14672,35.52,Dry,13.7,77,0.0,8.2,"Stockton, California, US",2025-02-27 20:19:49
2025-02-27 20:19:50,2,15139,32.41,Dry,13.7,77,0.0,8.2,"Stockton, California, US",2025-02-27 20:19:49
2025-02-27 20:19:50,3,18634,9.11,Dry,13.7,77,0.0,8.2,"Stockton, California, US",2025-02-27 20:19:49
2025-02-27 20:19:50,4,18358,10.95,Dry,13.7,77,0.0,8.2,"Stockton, California, US",2025-02-27 20:19:49
2025-02-27 20:34:51,1,14837,34.42,Dry,13.3,77,0.0,7.0,"Stockton, California, US",2025-02-27 20:34:50
2025-02-27 20:34:51,2,14920,33.87,Dry,13.3,77,0.0,7.0,"Stockton, California, US",2025-02-27 20:34:50
2025-02-27 20:34:51,3,18666,8.89,Dry,13.3,77,0.0,7.0,"Stockton, California, US",2025-02-27 20:34:50
2025-02-27 20:34:51,4,18386,10.76,Dry,13.3,77,0.0,7.0,"Stockton, California, US",2025-02-27 20:34:50
2025-02-27 20:49:52,1,14745,35.03,Dry,13.2,77,0.0,7.9,"Stockton, California, US",2025-02-27 20:49:51
2025-02-27 20:49:52,2,15034,33.11,Dry,13.2,77,0.0,7.9,"Stockton, California, US",2025-02-27 20:49:51
2025-02-27 20:49:52,3,18638,9.08,Dry,13.2,77,0.0,7.9,"Stockton, California, US",2025-02-27 20:49:51
2025-02-27 20:49:52,4,18390,10.73,Dry,13.2,77,0.0,7.9,"Stockton, California, US",2025-02-27 20:49:51
2025-02-27 21:04:53,1,14691,35.39,Dry,12.9,77,0.0,6.1,"Stockton, California, US",2025-02-27 21:04:52
2025-02-27 21:04:53,2,15106,32.63,Dry,12.9,77,0.0,6.1,"Stockton, California, US",2025-02-27 21:04:52
2025-02-27 21:04:53,3,18655,8.97,Dry,12.9,77,0.0,6.1,"Stockton, California, US",2025-02-27 21:04:52
2025-02-27 21:04:53,4,18375,10.83,Dry,12.9,77,0.0,6.1,"Stockton, California, US",2025-02-27 21:04:52
2025-02-27 21:19:55,1,14698,35.35,Dry,12.6,77,0.0,3.5,"Stockton, California, US",2025-02-27 21:19:53
2025-02-27 21:19:55,2,15073,32.85,Dry,12.6,77,0.0,3.5,"Stockton, California, US",2025-02-27 21:19:53
2025-02-27 21:19:55,3,18659,8.94,Dry,12.6,77,0.0,3.5,"Stockton, California, US",2025-02-27 21:19:53
2025-02-27 21:19:55,4,18386,10.76,Dry,12.6,77,0.0,3.5,"Stockton, California, US",2025-02-27 21:19:53
2025-02-27 21:34:56,1,14862,34.25,Dry,12.2,77,0.0,4.6,"Stockton, California, US",2025-02-27 21:34:55
2025-02-27 21:34:56,2,14832,34.45,Dry,12.2,77,0.0,4.6,"Stockton, California, US",2025-02-27 21:34:55
2025-02-27 21:34:56,3,18667,8.89,Dry,12.2,77,0.0,4.6,"Stockton, California, US",2025-02-27 21:34:55
2025-02-27 21:34:56,4,18369,10.87,Dry,12.2,77,0.0,4.6,"Stockton, California, US",2025-02-27 21:34:55
2025-02-27 21:49:57,1,11754,54.97,Dry,12.2,77,0.0,7.1,"Stockton, California, US",2025-02-27 21:49:56
2025-02-27 21:49:57,2,13586,42.76,Dry,12.2,77,0.0,7.1,"Stockton, California, US",2025-02-27 21:49:56
2025-02-27 21:49:57,3,17508,16.61,Dry,12.2,77,0.0,7.1,"Stockton, California, US",2025-02-27 21:49:56
2025-02-27 21:49:57,4,11545,56.37,Dry,12.2,77,0.0,7.1,"Stockton, California, US",2025-02-27 21:49:56
2025-02-27 22:04:58,1,13389,44.07,Dry,11.9,79,0.0,6.9,"Stockton, California, US",2025-02-27 22:04:57
2025-02-27 22:04:58,2,13855,40.97,Dry,11.9,79,0.0,6.9,"Stockton, California, US",2025-02-27 22:04:57
2025-02-27 22:04:58,3,14520,36.53,Dry,11.9,79,0.0,6.9,"Stockton, California, US",2025-02-27 22:04:57
2025-02-27 22:04:58,4,13805,41.30,Dry,11.9,79,0.0,6.9,"Stockton, California, US",2025-02-27 22:04:57
2025-02-27 22:10:04,1,13474,43.51,Dry,,,,,"Stockton, California, US",Unknown
2025-02-27 22:10:04,2,14012,39.92,Dry,,,,,"Stockton, California, US",Unknown
2025-02-27 22:10:04,3,14661,35.59,Dry,,,,,"Stockton, California, US",Unknown
2025-02-27 22:10:05,4,13932,40.45,Dry,,,,,"Stockton, California, US",Unknown
2025-02-27 22:25:06,1,13535,43.10,Dry,11.5,77,0.0,8.7,"Stockton, California, US",2025-02-27 22:25:05
2025-02-27 22:25:06,2,13975,40.17,Dry,11.5,77,0.0,8.7,"Stockton, California, US",2025-02-27 22:25:05
2025-02-27 22:25:06,3,14968,33.55,Dry,11.5,77,0.0,8.7,"Stockton, California, US",2025-02-27 22:25:05
2025-02-27 22:25:06,4,14207,38.62,Dry,11.5,77,0.0,8.7,"Stockton, California, US",2025-02-27 22:25:05
2025-02-27 22:40:07,1,13621,42.53,Dry,11.1,77,0.0,7.6,"Stockton, California, US",2025-02-27 22:40:06
2025-02-27 22:40:07,2,14106,39.29,Dry,11.1,77,0.0,7.6,"Stockton, California, US",2025-02-27 22:40:06
2025-02-27 22:40:07,3,15180,32.13,Dry,11.1,77,0.0,7.6,"Stockton, California, US",2025-02-27 22:40:06
2025-02-27 22:40:07,4,14396,37.36,Dry,11.1,77,0.0,7.6,"Stockton, California, US",2025-02-27 22:40:06
2025-02-27 22:55:08,1,13697,42.02,Dry,10.9,77,0.0,6.8,"Stockton, California, US",2025-02-27 22:55:07
2025-02-27 22:55:09,2,14024,39.84,Dry,10.9,77,0.0,6.8,"Stockton, California, US",2025-02-27 22:55:07
2025-02-27 22:55:09,3,15337,31.09,Dry,10.9,77,0.0,6.8,"Stockton, California, US",2025-02-27 22:55:07
2025-02-27 22:55:09,4,14537,36.42,Dry,10.9,77,0.0,6.8,"Stockton, California, US",2025-02-27 22:55:07
2025-02-27 23:10:10,1,13646,42.36,Dry,10.8,81,0.0,7.4,"Stockton, California, US",2025-02-27 23:10:09
2025-02-27 23:10:10,2,14168,38.88,Dry,10.8,81,0.0,7.4,"Stockton, California, US",2025-02-27 23:10:09
2025-02-27 23:10:10,3,15452,30.32,Dry,10.8,81,0.0,7.4,"Stockton, California, US",2025-02-27 23:10:09
2025-02-27 23:10:10,4,14637,35.75,Dry,10.8,81,0.0,7.4,"Stockton, California, US",2025-02-27 23:10:09
